Farmacia;Endereço;Bairro;Cidade;Estado;Latitude;Longitude;EnderecoCompleto
A BOTICA DROGARIA LTDA;RUA MACAÉ, Nº 373;BAIRRO DA GRAÇA;Belo Horizonte;MG;;;RUA MACAÉ, Nº 373, BAIRRO DA GRAÇA, Belo Horizonte, MG, Brasil
AG FARMA LTDA - ME;RIO DE JANEIRO;CENTRO;Belo Horizonte;MG;-19,9162884;-43,9378304;RIO DE JANEIRO, CENTRO, Belo Horizonte, MG, Brasil
ALFENAS E OLIVEIRA DROGARIA E PERFUMARIA LTDA;PORTO SEGURO;NOVA VISTA;Belo Horizonte;MG;-19,8861502;-43,900237;PORTO SEGURO, NOVA VISTA, Belo Horizonte, MG, Brasil
AMC DROGARIA LTDA - ME;GLEUCY JOSE DE OLIVEIRA;CONJUNTO TAQUARIL;Belo Horizonte;MG;-19,9186817;-43,8785493;GLEUCY JOSE DE OLIVEIRA, CONJUNTO TAQUARIL, Belo Horizonte, MG, Brasil
APOLITANA FERNANDA GONCALVES;OTY DA COSTA LAGE;SAO BENTO;Belo Horizonte;MG;-19,9569769;-43,954111;OTY DA COSTA LAGE, SAO BENTO, Belo Horizonte, MG, Brasil
AVANTE FORMULA LTDA - ME;DORESOPOLIS;FERNAO DIAS;Belo Horizonte;MG;-19,8736074;-43,9197268;DORESOPOLIS, FERNAO DIAS, Belo Horizonte, MG, Brasil
BH DIET - A CASA DO DIABETICO LTDA.;SOLFERINA RICCI PACE;CDI JATOBA (BARREIRO);Belo Horizonte;MG;-19,999137;-44,0409655;SOLFERINA RICCI PACE, CDI JATOBA (BARREIRO), Belo Horizonte, MG, Brasil
BHDIET- A CASA DO DIABETICO LTDA;RUA Cecília FONSECA COUTINHO 205;SANTA EFIGENIA;Belo Horizonte;MG;-19,9237686;-43,9212458;RUA Cecília FONSECA COUTINHO 205, SANTA EFIGENIA, Belo Horizonte, MG, Brasil
CENDROL CENTRAL DROGAS LTDA;MAJOR DELFINO DE PAULA;SAO FRANCISCO;Belo Horizonte;MG;-19,8793223;-43,9577846;MAJOR DELFINO DE PAULA, SAO FRANCISCO, Belo Horizonte, MG, Brasil
CLOVES RODRIGUES DA FONSECA;SERRANA;SERRANO;Belo Horizonte;MG;-19,8831144;-44,0120556;SERRANA, SERRANO, Belo Horizonte, MG, Brasil
COMERCIAL DERENUSSON LTDA;JOSE BENEVIDES DA SILVEIRA;LETICIA;Belo Horizonte;MG;-19,8070283;-43,9804371;JOSE BENEVIDES DA SILVEIRA, LETICIA, Belo Horizonte, MG, Brasil
COMERCIAL PEREIRA ALVES LTDA - ME;SAO PAULO;LOURDES;Belo Horizonte;MG;-19,9316929;-43,9434441;SAO PAULO, LOURDES, Belo Horizonte, MG, Brasil
DROGA G SANTA TEREZINHA LTDA;JULITA NOGUEIRA SOARES;SANTA TEREZINHA;Belo Horizonte;MG;-19,8707202;-44,0083552;JULITA NOGUEIRA SOARES, SANTA TEREZINHA, Belo Horizonte, MG, Brasil
DROGA HUM LTDA;TURQUESA;PRADO;Belo Horizonte;MG;-19,9276033;-43,9588071;TURQUESA, PRADO, Belo Horizonte, MG, Brasil
DROGA PRIMA LTDA;JACUI;IPIRANGA;Belo Horizonte;MG;-19,8829311;-43,9343723;JACUI, IPIRANGA, Belo Horizonte, MG, Brasil
DROGA SOUZA LTDA ME;ANTONIO JOSE DOS SANTOS;CEU AZUL;Belo Horizonte;MG;-19,8227499;-44,0039799;ANTONIO JOSE DOS SANTOS, CEU AZUL, Belo Horizonte, MG, Brasil
DROGA VIDA NOVA LTDA;JEQUITINHONHA, Nº 914 LOJA 02;SAUDADE;Belo Horizonte;MG;-19,915066;-43,8990987;JEQUITINHONHA, Nº 914 LOJA 02, SAUDADE, Belo Horizonte, MG, Brasil
DROGA-ANA LTDA;AGOSTINHO MARTINI;LAGOINHA;Belo Horizonte;MG;-19,905165;-43,9462803;AGOSTINHO MARTINI, LAGOINHA, Belo Horizonte, MG, Brasil
DROGABABY LTDA ME;CONTAGEM;SANTA INES;Belo Horizonte;MG;-19,8947669;-43,9114394;CONTAGEM, SANTA INES, Belo Horizonte, MG, Brasil
DROGACELSO LTDA;DOUTOR ALIPIO GOULART;SERRA;Belo Horizonte;MG;-19,9387492;-43,9129846;DOUTOR ALIPIO GOULART, SERRA, Belo Horizonte, MG, Brasil
DROGACHAME LTDA - ME;RODRIGUES CALDAS;SANTO AGOSTINHO;Belo Horizonte;MG;-19,9319828;-43,9502228;RODRIGUES CALDAS, SANTO AGOSTINHO, Belo Horizonte, MG, Brasil
DROGAD'ELLAS LTDA - ME;NENEM LARA ROCHA;SERRA VERDE (VENDA NOVA);Belo Horizonte;MG;-19,8019783;-43,9556194;NENEM LARA ROCHA, SERRA VERDE (VENDA NOVA), Belo Horizonte, MG, Brasil
DROGADAVIS LTDA - ME;GENERAL OLIMPIO MOURAO FILHO;PLANALTO;Belo Horizonte;MG;-19,8324239;-43,9577422;GENERAL OLIMPIO MOURAO FILHO, PLANALTO, Belo Horizonte, MG, Brasil
DROGAGERAIS LTDA;SANTAREM;NOVA CINTRA;Belo Horizonte;MG;-19,9490006;-43,9910084;SANTAREM, NOVA CINTRA, Belo Horizonte, MG, Brasil
DROGAGUIEIRO LTDA - ME;JOSE SANTOS LAJE, 411, LOJA;CONJ ANT TEIX DIAS;Belo Horizonte;MG;;;JOSE SANTOS LAJE, 411, LOJA, CONJ ANT TEIX DIAS, Belo Horizonte, MG, Brasil
DROGAJAU LTDA;BENJAMIM JACOB;GUTIERREZ;Belo Horizonte;MG;-19,940883;-43,9590024;BENJAMIM JACOB, GUTIERREZ, Belo Horizonte, MG, Brasil
DROGALINA, COMERCIO DE DROGAS, MEDICAMENTOS E PERFUMARIA LTDA - ME;WALDOMIRO LOBO;GUARANI;Belo Horizonte;MG;-19,8458758;-43,9297969;WALDOMIRO LOBO, GUARANI, Belo Horizonte, MG, Brasil
DROGALONE LTDA;DOUTOR CRISTIANO REZENDE;BONSUCESSO (BARREIRO);Belo Horizonte;MG;-19,9865324;-43,9885272;DOUTOR CRISTIANO REZENDE, BONSUCESSO (BARREIRO), Belo Horizonte, MG, Brasil
DROGAMAJ LTDA;AVENIDA AGGEO PIO SOBRINHO, 415 - LOJA 03;BURITIS;Belo Horizonte;MG;-19,9765791;-43,9674165;AVENIDA AGGEO PIO SOBRINHO, 415 - LOJA 03, BURITIS, Belo Horizonte, MG, Brasil
DROGAMARIO FARMACIA E DROGARIA LTDA EPP;AVENIDA SINFRONIO BROCHADO, Nº 125;BARREIRO;Belo Horizonte;MG;-19,9755032;-44,0132999;AVENIDA SINFRONIO BROCHADO, Nº 125, BARREIRO, Belo Horizonte, MG, Brasil
DROGAMARTE LTDA;DEPUTADO CLAUDIO PINHEIRO DE LIMA;GLORIA;Belo Horizonte;MG;-19,9025966;-44,0075045;DEPUTADO CLAUDIO PINHEIRO DE LIMA, GLORIA, Belo Horizonte, MG, Brasil
DROGAMAXI DROGARIA EIRELI;LAGOA DA PRATA;SALGADO FILHO;Belo Horizonte;MG;-19,9380495;-43,9820687;LAGOA DA PRATA, SALGADO FILHO, Belo Horizonte, MG, Brasil
DROGANOSSA LTDA;DO CONTORNO;FLORESTA;Belo Horizonte;MG;-19,9134329;-43,9295357;DO CONTORNO, FLORESTA, Belo Horizonte, MG, Brasil
DROGARIA & CIA LTDA;GUARAPARI;SANTA AMELIA;Belo Horizonte;MG;-19,8405072;-43,9778788;GUARAPARI, SANTA AMELIA, Belo Horizonte, MG, Brasil
DROGARIA & PERFUMARIA FIALHO LTDA;DJEZAR LEITE;GAMELEIRA;Belo Horizonte;MG;-19,9405157;-43,9948559;DJEZAR LEITE, GAMELEIRA, Belo Horizonte, MG, Brasil
DROGARIA AECIO LTDA;JOSUE MARTINS DE SOUZA;LAGOA;Belo Horizonte;MG;-19,8090965;-44,0033378;JOSUE MARTINS DE SOUZA, LAGOA, Belo Horizonte, MG, Brasil
DROGARIA ALEXANDRE LTDA;EDMAR COLINI FERREIRA;MANTIQUEIRA;Belo Horizonte;MG;-19,7897679;-43,9896449;EDMAR COLINI FERREIRA, MANTIQUEIRA, Belo Horizonte, MG, Brasil
DROGARIA ALVORADA LTDA ME;RUA BELMIRO BRAGA, 1371;Caiçara;Belo Horizonte;MG;-19,906363;-43,9712143;RUA BELMIRO BRAGA, 1371, Caiçara, Belo Horizonte, MG, Brasil
DROGARIA ANDRADAS LTDA;DOS CAETES;CENTRO;Belo Horizonte;MG;-19,9152634;-43,9436658;DOS CAETES, CENTRO, Belo Horizonte, MG, Brasil
DROGARIA ANDREZA LTDA ME;BOAVENTURA;LIBERDADE;Belo Horizonte;MG;-19,8636038;-43,9547231;BOAVENTURA, LIBERDADE, Belo Horizonte, MG, Brasil
DROGARIA ANGELO RONCALLI LTA;SENADOR LEVINDO COELHO;MARIETA I;Belo Horizonte;MG;-19,9915956;-44,0347937;SENADOR LEVINDO COELHO, MARIETA I, Belo Horizonte, MG, Brasil
DROGARIA APOLO LTDA;EDUARDO CARLOS;ARAGUAIA;Belo Horizonte;MG;-19,9902015;-44,0008435;EDUARDO CARLOS, ARAGUAIA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A;AVENIDA SILVIANO BRANDAO 1682;HORTO;Belo Horizonte;MG;-19,9084249;-43,9136665;AVENIDA SILVIANO BRANDAO 1682, HORTO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A;BR-356 3049;BELVEDERE;Belo Horizonte;MG;-19,9779451;-43,9476492;BR-356 3049, BELVEDERE, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A;BRASIL 893;SANTA EFIGENIA;Belo Horizonte;MG;-19,9236416;-43,9211202;BRASIL 893, SANTA EFIGENIA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A;JACUI 940;FLORESTA;Belo Horizonte;MG;-19,9075074;-43,9322657;JACUI 940, FLORESTA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A;RUA AUGUSTO DOS ANJOS, Nº 400 - LJ 06;VISCONDE DO RIO BRANCO;Belo Horizonte;MG;-19,8182833;-43,9854839;RUA AUGUSTO DOS ANJOS, Nº 400 - LJ 06, VISCONDE DO RIO BRANCO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A;RUA CONSELHEIRO LAFAIETE 748;FLORESTA;Belo Horizonte;MG;-19,911874;-43,9255785;RUA CONSELHEIRO LAFAIETE 748, FLORESTA, Belo Horizonte, MG, Brasil
DROGARIA ARAÚJO S.A;AVENIDA GETULIO VARGAS, 840;FUNCIONÁRIOS;Belo Horizonte;MG;-19,9322712;-43,924848;AVENIDA GETULIO VARGAS, 840, FUNCIONÁRIOS, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AV AMERICO VESPUCIO, 1271;APARECIDA;Belo Horizonte;MG;-19,8913875;-43,9571467;AV AMERICO VESPUCIO, 1271, APARECIDA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AV. AUGUSTO DE LIMA Nº744 LOJA 156;CENTRO;Belo Horizonte;MG;-19,9193308;-43,9403488;AV. AUGUSTO DE LIMA Nº744 LOJA 156, CENTRO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AV. OLEGARIO MACIEL Nº1600 LOJA BG 14;LOURDES;Belo Horizonte;MG;-19,9315166;-43,943439;AV. OLEGARIO MACIEL Nº1600 LOJA BG 14, LOURDES, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA  PORTUGAL Nº2841;JARDIM ATLANTIDA;Belo Horizonte;MG;;;AVENIDA  PORTUGAL Nº2841, JARDIM ATLANTIDA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA ALFREDO CAMARATE, 533;São LUIZ;Belo Horizonte;MG;-19,8705456;-43,9762386;AVENIDA ALFREDO CAMARATE, 533, São LUIZ, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA AMAZONAS N.4746;NOVA SUISA;Belo Horizonte;MG;;;AVENIDA AMAZONAS N.4746, NOVA SUISA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA ANDRE CAVALCANTI 222;GUTIERREZ;Belo Horizonte;MG;-19,9396376;-43,9586691;AVENIDA ANDRE CAVALCANTI 222, GUTIERREZ, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA COTORNO, 4731;SERRA;Belo Horizonte;MG;-19,9405557;-43,918423;AVENIDA COTORNO, 4731, SERRA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA CRISTIANO MACHADO Nº4000 LOJA 411;UNIAO;Belo Horizonte;MG;-19,8809274;-43,9234575;AVENIDA CRISTIANO MACHADO Nº4000 LOJA 411, UNIAO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA DO CONTORNO N.6619;SANTO ANTONIO;Belo Horizonte;MG;-19,9433294;-43,9434203;AVENIDA DO CONTORNO N.6619, SANTO ANTONIO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA DOM PEDRO I, 402, LOJA 330;ITAPOA;Belo Horizonte;MG;-19,836413;-43,9598787;AVENIDA DOM PEDRO I, 402, LOJA 330, ITAPOA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA DOS ANDRADAS  N.3850;POMPEIA;Belo Horizonte;MG;-19,9131336;-43,902857;AVENIDA DOS ANDRADAS  N.3850, POMPEIA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA LUIZ PAULO FRANCO N.633;BELVERDE;Belo Horizonte;MG;;;AVENIDA LUIZ PAULO FRANCO N.633, BELVERDE, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA PARANA Nº17;CENTRO;Belo Horizonte;MG;-19,9176696;-43,9418187;AVENIDA PARANA Nº17, CENTRO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA PEDRO I, 1680 LOJA B;ITAPOA;Belo Horizonte;MG;-19,836413;-43,9598787;AVENIDA PEDRO I, 1680 LOJA B, ITAPOA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA PEDRO II 2856;CARLOS PRATES;Belo Horizonte;MG;-19,9107661;-43,9678974;AVENIDA PEDRO II 2856, CARLOS PRATES, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA PRES. ANTONIO CARLOS, 7920 - 7924;SAO LUIZ;Belo Horizonte;MG;-19,856814;-43,9676434;AVENIDA PRES. ANTONIO CARLOS, 7920 - 7924, SAO LUIZ, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA PROFESSOR MARIO WERNECK;ESTORIL;Belo Horizonte;MG;-19,9668128;-43,9591859;AVENIDA PROFESSOR MARIO WERNECK, ESTORIL, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA PRUDENTE DE MORAIS Nº1000;CIDADE JARDIM;Belo Horizonte;MG;-19,937306;-43,9472329;AVENIDA PRUDENTE DE MORAIS Nº1000, CIDADE JARDIM, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;AVENIDA RAJA GABAGLIA Nº4427;SANTA LUCIA;Belo Horizonte;MG;-19,9695483;-43,9543779;AVENIDA RAJA GABAGLIA Nº4427, SANTA LUCIA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;Praça DA BANDEIRA Nº 180;COMITECO;Belo Horizonte;MG;-19,9553562;-43,9215863;Praça DA BANDEIRA Nº 180, COMITECO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;Praça HUGO WERNECK , 455;SANTA EFIGENIA;Belo Horizonte;MG;-19,9245986;-43,927008;Praça HUGO WERNECK , 455, SANTA EFIGENIA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA  DA BAHIA, Nº 1070;CENTRO;Belo Horizonte;MG;-19,9152382;-43,9347817;RUA  DA BAHIA, Nº 1070, CENTRO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA CEL. PEDRO PAULO PENIDO , 128;CIDADE NOVA;Belo Horizonte;MG;-19,8903523;-43,9275683;RUA CEL. PEDRO PAULO PENIDO , 128, CIDADE NOVA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA CORAÇÃO EUCARÍSTICO DE JESUS, 139;COR EUC DE JUSUS;Belo Horizonte;MG;;;RUA CORAÇÃO EUCARÍSTICO DE JESUS, 139, COR EUC DE JUSUS, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA CURITIBA  N.2351;LOURDES;Belo Horizonte;MG;-19,9315166;-43,943439;RUA CURITIBA  N.2351, LOURDES, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA DO OURO Nº870;SERRA;Belo Horizonte;MG;-19,9405557;-43,918423;RUA DO OURO Nº870, SERRA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA DOS TUPIS N.347 LOJA 01;CENTRO;Belo Horizonte;MG;-19,9193308;-43,9403488;RUA DOS TUPIS N.347 LOJA 01, CENTRO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA ESPIRITO SANTO Nº437;CENTRO;Belo Horizonte;MG;-19,9193308;-43,9403488;RUA ESPIRITO SANTO Nº437, CENTRO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA GUIACUI, 660 LOJA 22;CORACAO DE JESUS;Belo Horizonte;MG;-19,9458741;-43,9512286;RUA GUIACUI, 660 LOJA 22, CORACAO DE JESUS, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA MICHEL JEHA Nº20;SAO BENTO;Belo Horizonte;MG;-19,9539087;-43,9488617;RUA MICHEL JEHA Nº20, SAO BENTO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA NIQUELINA Nº403;SANTA EFIGENIA;Belo Horizonte;MG;-19,9228011;-43,916392;RUA NIQUELINA Nº403, SANTA EFIGENIA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA PADRE EUSTAQUIO, Nº2.208;PADRE EUSTAQUIO;Belo Horizonte;MG;-19,9143045;-43,979356;RUA PADRE EUSTAQUIO, Nº2.208, PADRE EUSTAQUIO, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA PADRE PEDRO PINTO Nº 1660;VENDA NOVA;Belo Horizonte;MG;-19,821125;-43,9528598;RUA PADRE PEDRO PINTO Nº 1660, VENDA NOVA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA PADRE PEDRO PINTO, 824 A;VENDA NOVA;Belo Horizonte;MG;-19,821125;-43,9528598;RUA PADRE PEDRO PINTO, 824 A, VENDA NOVA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S.A.;RUA PROFESSOR ESTEVAO PINTO Nº830;SERRA;Belo Horizonte;MG;-19,9440156;-43,9211329;RUA PROFESSOR ESTEVAO PINTO Nº830, SERRA, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S/A;AVENIDA DOM PEDRO II, Nº 1950;CARLOS PRATES;Belo Horizonte;MG;-19,9129792;-43,9486474;AVENIDA DOM PEDRO II, Nº 1950, CARLOS PRATES, Belo Horizonte, MG, Brasil
DROGARIA ARAUJO S/A;RUA MAQUINº, Nº 48;JARDIM AMERICA;Belo Horizonte;MG;-19,9437517;-43,9779752;RUA MAQUINº, Nº 48, JARDIM AMERICA, Belo Horizonte, MG, Brasil
DROGARIA BARAO LTDA ME;ARARIBA;PEDREIRA PRADO LOPES;Belo Horizonte;MG;-19,9016398;-43,9492444;ARARIBA, PEDREIRA PRADO LOPES, Belo Horizonte, MG, Brasil
DROGARIA BARREIRO LTDA - ME;DESEMBARGADOR RIBEIRO DA LUZ;BARREIRO;Belo Horizonte;MG;-19,9738684;-44,0169993;DESEMBARGADOR RIBEIRO DA LUZ, BARREIRO, Belo Horizonte, MG, Brasil
DROGARIA BELA VITORIA LTDA;DOS BORGES;JARDIM VITORIA;Belo Horizonte;MG;-19,8412697;-43,8775352;DOS BORGES, JARDIM VITORIA, Belo Horizonte, MG, Brasil
DROGARIA BETEL LTDA - ME;MARIA DA PAZ MAIA;JARDIM DOS COMERCIARIOS (VENDA NOVA);Belo Horizonte;MG;-19,7880572;-43,976243;MARIA DA PAZ MAIA, JARDIM DOS COMERCIARIOS (VENDA NOVA), Belo Horizonte, MG, Brasil
DROGARIA CACHOEIRINHA LTDA - EPP;DESCALVADO;RENASCENCA;Belo Horizonte;MG;-19,888174;-43,9428593;DESCALVADO, RENASCENCA, Belo Horizonte, MG, Brasil
DROGARIA CAIXETA NOGUEIRA LTDA;FLOR D'AGUA;JARDIM ALVORADA;Belo Horizonte;MG;-19,8932796;-43,9897025;FLOR D'AGUA, JARDIM ALVORADA, Belo Horizonte, MG, Brasil
DROGARIA CAMAGA LTDA;ESTANCIA;NOVA VISTA;Belo Horizonte;MG;-19,8867824;-43,8966672;ESTANCIA, NOVA VISTA, Belo Horizonte, MG, Brasil
DROGARIA CAMPOS E SIMOES LTDA;AUGUSTO DOS ANJOS;RIO BRANCO;Belo Horizonte;MG;-19,8182833;-43,9854839;AUGUSTO DOS ANJOS, RIO BRANCO, Belo Horizonte, MG, Brasil
DROGARIA CAMPOS SALES LTDA - ME;CAMPOS SALES;NOVA SUISSA;Belo Horizonte;MG;-19,9274167;-43,9771468;CAMPOS SALES, NOVA SUISSA, Belo Horizonte, MG, Brasil
DROGARIA CANDI & CUNHA LTDA ME;DAVID FONSECA;MILIONARIOS (BARREIRO);Belo Horizonte;MG;-19,9805056;-44,0018307;DAVID FONSECA, MILIONARIOS (BARREIRO), Belo Horizonte, MG, Brasil
DROGARIA CAPITAL EIRELI - EPP;PRUDENTE DE MORAIS;CIDADE JARDIM;Belo Horizonte;MG;-19,937306;-43,9472329;PRUDENTE DE MORAIS, CIDADE JARDIM, Belo Horizonte, MG, Brasil
DROGARIA CARLOS LUZ LTDA;PADRE EUSTAQUIO;CARLOS PRATES;Belo Horizonte;MG;-19,9134595;-43,9672722;PADRE EUSTAQUIO, CARLOS PRATES, Belo Horizonte, MG, Brasil
DROGARIA CATIZANI LTDA - ME;RUA PAULO ALVES DA SILVA 539 Loja;MANTIQUEIRA;Belo Horizonte;MG;-19,7928705;-43,9833316;RUA PAULO ALVES DA SILVA 539 Loja, MANTIQUEIRA, Belo Horizonte, MG, Brasil
DROGARIA COLIBRI LTDA ME;VINTE E OITO DE SETEMBRO;ESPLANADA;Belo Horizonte;MG;-19,9054992;-43,9042678;VINTE E OITO DE SETEMBRO, ESPLANADA, Belo Horizonte, MG, Brasil
DROGARIA CONECT LTDA - ME;DO CONTORNO;FLORESTA;Belo Horizonte;MG;-19,9134329;-43,9295357;DO CONTORNO, FLORESTA, Belo Horizonte, MG, Brasil
DROGARIA COOPFARMA LTDA - ME;PROFESSORA GABRIELA VARELA;FLORAMAR;Belo Horizonte;MG;-19,8288016;-43,9322124;PROFESSORA GABRIELA VARELA, FLORAMAR, Belo Horizonte, MG, Brasil
DROGARIA CORDEIRO LTDA;GABRIELA VARELO;FLORAMAR;Belo Horizonte;MG;-19,8371027;-43,9348625;GABRIELA VARELO, FLORAMAR, Belo Horizonte, MG, Brasil
DROGARIA CRUZ LTDA-ME;LUPERCIO PAIXAO;TIROL (BARREIRO);Belo Horizonte;MG;-19,9951468;-44,0451401;LUPERCIO PAIXAO, TIROL (BARREIRO), Belo Horizonte, MG, Brasil
DROGARIA DA PAZ LTDA;FLOR-DE-SEDA;LINDEIA (BARREIRO);Belo Horizonte;MG;-19,9812291;-44,0441997;FLOR-DE-SEDA, LINDEIA (BARREIRO), Belo Horizonte, MG, Brasil
DROGARIA DAL-COL & CUNHA LTDA - ME;SENADOR LEVINDO COELHO;PETROPOLIS (BARREIRO);Belo Horizonte;MG;-20,0115152;-44,033157;SENADOR LEVINDO COELHO, PETROPOLIS (BARREIRO), Belo Horizonte, MG, Brasil
DROGARIA DARLENE LTDA;PERIMETRAL;VILA FORMOSA VALE DO JATOBA (BARREIRO);Belo Horizonte;MG;;;PERIMETRAL, VILA FORMOSA VALE DO JATOBA (BARREIRO), Belo Horizonte, MG, Brasil
DROGARIA DAS AMERICAS LTDA;MARIA;SANTA MARIA;Belo Horizonte;MG;-19,9352156;-44,0129035;MARIA, SANTA MARIA, Belo Horizonte, MG, Brasil
DROGARIA DECAM LTDA;DOS GUAJAJARAS;BOA VIAGEM;Belo Horizonte;MG;-19,9264648;-43,9353538;DOS GUAJAJARAS, BOA VIAGEM, Belo Horizonte, MG, Brasil
